-0.38090627596386434,-0.09511333991218579
0.47264127379431664,-0.1716254953216269
0.39335704738463284,0.23837610137388365
0.10975638195792725,-0.4856470859142383
0.5797468674115187,0.2986988029866363
0.2615038310365124,0.4430738714682988
0.10589044892264543,0.24138819546131007
-0.00911083509242927,-0.17450077079445192
0.3678700366618528,-0.028443202990130645
0.10751319910604573,-0.06012851711381839
-0.48300442154214895,0.1792790063811418
-0.42725076196983736,0.30753652308875246
-0.17374665922920257,0.188554424511711
0.5969581859301516,-0.18042989612557553
0.10891274205699508,-0.09275677631276247
0.14068790846489154,-0.24348982622153786
0.4290279519588891,0.0765204368143304
0.5757324379929232,-0.2807610844690494
-0.49363217011552596,-0.04261791066171322
0.3386382787259511,-0.15922482507272367
0.2709964340463682,0.5647162747590029
0.11366684464345389,0.08781290428310429
0.2435186847239138,0.5545722156604613
-0.47697564223554684,0.2805205029193547
0.4275437604559149,-0.2987018524902445
-0.24698748312379554,-0.11424998629997535
0.3149870962985961,-0.13931971531622445
0.33670098700425466,-0.3212477217123793
0.42402795811846994,-0.29214869593805937
-0.3888779021529511,-0.2456364836404331
-0.4073999432015205,0.028531941102740377
0.05380277639950071,0.23390684126119754
-0.10055359911168399,0.09327764537939609
0.401310645588421,-0.17666442176771657
-0.33032144585300394,0.231907894831207
0.5962453865703701,-0.03529902652006622
0.44816089931802616,0.4081140073302284
0.31468667933307426,0.46596906231738455
-0.10182849178679709,-0.4961665765818766
0.35393456509512655,0.2845246284314198
-0.007678177784771312,0.5480284501650405
-0.3453001023316925,0.399331316736499
0.5300171458751712,0.30991022654146894
-0.4932003461534555,0.15292738168866837
0.3638087151411886,-0.3919534860272542
0.4875567647162756,0.28018314581546166
0.4331297526619581,-0.3068895806487002
0.4010710602946391,0.032299581700256486
0.4589783673327188,0.163523048802804
0.5145774371703351,0.5199187977891733
0.10451163279990405,0.304121704930565
0.5558870525091992,0.4862875484732334
0.16006041152056272,-0.28475822558594166
0.13038742870897546,-0.3212929903348199
-0.3283747929260594,0.5583963048254557
0.5917488973182903,0.1958363739565674
-0.3748968230412777,-0.03653208300139793
-0.07636396992048222,0.10932892210233724
0.4163509028817426,0.4954514654056722
-0.3247402712269164,-0.1319678038472168
-0.3158844474349558,0.061644111591493744
0.5847364247714613,0.06767252499712839
-0.21002378466788746,0.011897824295113768
0.40588765069492605,0.1754616983933045
-0.134115768816566,0.331671131767994
-0.39520707139960953,0.4620409578120338
0.2889539767703513,0.3225122359419462
-0.11988736249016185,0.3012663826276111
-0.3303405226361669,-0.32826052508555914
-0.11838712110184935,-0.46934460645337395
-0.026351495144563197,0.16769513251771495
-0.35717954512563066,-0.042069359401568696
-0.3336810600736583,-0.15974314145869017
-0.30638188060449245,-0.2553598514990548
-0.28080108769094014,-0.443970659108671
0.10761937270940503,-0.1588356954695272
-0.18002393333379962,0.4035051042591429
-0.41307730372607937,0.47182393244871934
0.5497681818260904,0.44278573212616856
0.052330471635991804,0.08594179749893671
0.030622644754858874,0.3542061557349482
0.38289793798966243,0.18612790122774947
0.3575270407542219,-0.030908814875549306
0.3001754615053216,-0.44175111836774233
0.27717525546448185,0.45432020400425677
0.06879279877188571,0.1853945709615421
0.4873648234023038,0.19154657141989317
0.2605711514393029,-0.38795903183481906
0.12553865400308994,0.3484578189264985
0.29428723294598425,0.09729627925547069
0.18372373307669443,0.41811539870661785
0.3132038910879399,0.37209920641799155
0.20391649293730152,0.10416222803426445
0.024842779401313186,-0.3840839719145096
0.4954876977514687,0.3994642036319641
-0.15371652180120277,-0.4629865754577953
-0.06361037185308571,0.013804327492356827
0.2847415539221212,0.3019981537669837
0.5024314292719232,-0.3002957952676604
0.5382225571921189,0.19412199342208858
-0.08688887089225,-0.2092721037767481
